Domain,Subdomain,ATL Code,Standard,Indicator,Infants (INF 0-3),Infants (INF 3-6),Infants (INF 6-9),Infants (INF 9-12),Infants (INF 12-18),Toddler (TOD 18-36),Preschool (PRE 36-48),
Approaches to Learning,Emotional Regulation,ATL.1.a,Child Manages Emotions,ATL.1.a - Shows distress by crying; responds to caregiver comfort.,ATL.1.b - Begins to calm when held or soothed with familiar voices.,"ATL.1.c - Shows signs of self-soothing (e.g., sucks thumb); responds to comforting objects.","ATL.1.d - Uses gestures (e.g., reaching arms up) to communicate needs or seek comfort.",ATL.1.e - Recognizes familiar people and seeks comfort from them when upset.,ATL.1.f - Calms down with support from a familiar adult after becoming upset.,"ATL.1.g - Identifies and names own emotions and uses self-regulation strategies (e.g., deep breaths) with prompts.",,
,,,,"<sub>DC Early Learning Standards, Illinois Early Learning Guidelines</sub>","<sub>Colorado ELDG, Georgia GELDS</sub>",<sub>Head Start ELOF</sub>,<sub>Alabama DECE</sub>,<sub>Illinois Early Learning Guidelines</sub>,<sub>Pennsylvania Standards</sub>,<sub>Georgia GELDS</sub>,,
Approaches to Learning,Curiosity & Initiative,ATL.2.a,Child Shows Curiosity and Initiative,ATL.2.a - Looks intently at caregiver’s face and follows moving objects with eyes.,ATL.2.b - Turns toward sounds and begins to explore objects with hands and mouth.,"ATL.2.c - Explores objects with curiosity, such as mouthing toys or reaching out to touch.","ATL.2.d - Moves toward new objects with interest, often reaching to explore.",ATL.2.e - Demonstrates curiosity by pointing or moving toward new activities or objects.,"ATL.2.f - Explores new materials and activities independently, often engaging with objects to understand how they work.",ATL.2.g - Expresses curiosity by asking questions and experimenting with new materials or methods.,,
,,,,<sub>DC Early Learning Standards</sub>,<sub>Head Start ELOF</sub>,<sub>Colorado ELDG</sub>,<sub>DC Early Learning Standards</sub>,<sub>Alabama DECE</sub>,<sub>Georgia GELDS</sub>,<sub>Illinois Early Learning Guidelines</sub>,,
Approaches to Learning,Persistence,ATL.3.a,Child Demonstrates Persistence,ATL.3.a - Briefly attends to a face or simple object in close view.,"ATL.3.b - Maintains attention to simple toys or objects, such as grasping and releasing items.","ATL.3.c - Engages for longer with a preferred toy, repeating actions such as dropping and picking up.","ATL.3.d - Practices an activity, like stacking or banging, for multiple turns before switching.",ATL.3.e - Shows determination by trying different ways to stack blocks or fit objects.,"ATL.3.f - Attempts challenging tasks repeatedly, such as fitting puzzle pieces or building blocks.","ATL.3.g - Persists with tasks, showing resilience and creativity when faced with challenges.",,
,,,,<sub>DC Early Learning Standards</sub>,<sub>Georgia GELDS</sub>,<sub>Head Start ELOF</sub>,<sub>Colorado ELDG</sub>,<sub>Illinois Early Learning Guidelines</sub>,<sub>Pennsylvania Standards</sub>,<sub>Georgia GELDS</sub>,,
Approaches to Learning,Creativity & Problem-Solving,ATL.4.a,Child Shows Creativity and Problem-Solving,ATL.4.a - Moves arms and legs actively to explore surroundings.,"ATL.4.b - Begins to reach and grasp for new objects, showing interest in surroundings.","ATL.4.c - Uses toys or objects for exploration, like mouthing or shaking, to understand properties.",ATL.4.d - Engages in simple pretend play by mimicking routines or actions they observe.,"ATL.4.e - Uses everyday objects creatively in play, such as pretending a cup is a phone.","ATL.4.f - Uses imagination during play, like pretending objects are something else (e.g., block as phone).",ATL.4.g - Engages in role play and makes creative adaptations to toys and materials for storytelling.,,
,,,,<sub>Colorado ELDG</sub>,<sub>Head Start ELOF</sub>,<sub>Georgia GELDS</sub>,<sub>Illinois Early Learning Guidelines</sub>,<sub>Alabama DECE</sub>,<sub>Pennsylvania Standards</sub>,<sub>Illinois Early Learning Guidelines</sub>,,
Social and Emotional Development,Relationships with Adults,P-SE.1.a,Child Engages with Adults,P-SE.1.a - Attends to caregiver's face and voice,P-SE.1.b - Smiles in response to familiar faces,P-SE.1.c - Reaches out to be held by familiar adults,P-SE.1.d - Shows separation anxiety with caregiver absence,P-SE.1.e - Seeks comfort from familiar adults,P-SE.1.f - Engages in simple cooperative tasks with adults,P-SE.1.g - Participates in shared tasks with adults independently,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Prosocial Behavior,P-SE.2.a,Child Engages in Prosocial Actions,P-SE.2.a - Shows interest in faces and mimics expressions,P-SE.2.b - Attempts to mimic sounds and movements of adults,"P-SE.2.c - Plays alongside adults, copying actions",P-SE.2.d - Hands toys to familiar adults on request,P-SE.2.e - Offers items or comfort to adults when prompted,P-SE.2.f - Attempts to help in simple tasks with adults,"P-SE.2.g - Engages in cooperative interactions, like sharing toys",,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Peer Relationships,P-SE.3.a,Child Engages with Peers,P-SE.3.a - Watches other children,P-SE.3.b - Reaches toward toys held by other children,P-SE.3.c - Plays near other children with interest in their actions,P-SE.3.d - Attempts to interact with peers by offering toys or gestures,P-SE.3.e - Plays cooperatively in simple games,P-SE.3.f - Participates in small group play,P-SE.3.g - Demonstrates turn-taking and sharing in peer play,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Cooperative Play,P-SE.4.a,Child Engages in Cooperative Play,P-SE.4.a - Plays alone but observes others,P-SE.4.b - Reaches for toys held by others,P-SE.4.c - Engages in side-by-side play,P-SE.4.d - Offers toys to other children as part of play,P-SE.4.e - Begins sharing materials with others,P-SE.4.f - Plays simple games involving sharing,P-SE.4.g - Cooperates in imaginative play scenarios,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Conflict Resolution,P-SE.5.a,Child Resolves Conflicts,P-SE.5.a - Expresses discomfort or frustration by crying,P-SE.5.b - Begins to calm when comforted by adults,"P-SE.5.c - Uses basic gestures (e.g., pointing) to resolve needs",P-SE.5.d - Looks to adults for help in resolving peer conflicts,P-SE.5.e - Uses simple words to express needs in conflicts,P-SE.5.f - Asks for help to resolve conflicts,P-SE.5.g - Uses negotiation skills to solve conflicts with peers,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Emotional Awareness,P-SE.6.a,Child Recognizes and Expresses Emotions,P-SE.6.a - Cries to express needs,P-SE.6.b - Responds with different sounds to express feelings,P-SE.6.c - Smiles or shows excitement to familiar people,P-SE.6.d - Responds to emotions of others,P-SE.6.e - Begins to name and express basic emotions,P-SE.6.f - Recognizes emotions in self and others,P-SE.6.g - Describes emotions and reasons for them,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Care and Concern for Others,P-SE.7.a,Child Shows Care and Concern,P-SE.7.a - Watches others when they are distressed,P-SE.7.b - Begins to reach toward others in distress,P-SE.7.c - Mimics comforting gestures seen from adults,P-SE.7.d - Offers toys or gestures to comfort others,P-SE.7.e - Attempts to console peers when they are upset,P-SE.7.f - Shows empathy and concern for peers,P-SE.7.g - Comforts others and expresses empathy verbally,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Self-Regulation,P-SE.8.a,Child Manages Emotions,P-SE.8.a - Cries when needs are unmet,P-SE.8.b - Begins to calm with adult assistance,"P-SE.8.c - Uses basic self-soothing behaviors (e.g., thumb sucking)",P-SE.8.d - Responds to familiar routines and cues for comfort,P-SE.8.e - Manages emotions with adult support,"P-SE.8.f - Shows initial self-regulation, with reminders",P-SE.8.g - Begins managing emotions independently,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Sense of Self,P-SE.9.a,Child Recognizes Self as Unique,P-SE.9.a - Responds to own name,P-SE.9.b - Notices own reflection in mirrors,P-SE.9.c - Shows preferences for familiar objects and routines,P-SE.9.d - Begins recognizing personal possessions,P-SE.9.e - Identifies self in photos,P-SE.9.f - Refers to self by name,P-SE.9.g - Describes self as having unique traits and likes,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Confidence in Abilities,P-SE.10.a,Child Expresses Confidence,P-SE.10.a - Engages in simple activities,P-SE.10.b - Shows interest in repeated play activities,P-SE.10.c - Attempts new activities with familiar adults,P-SE.10.d - Tries new tasks with familiar materials,P-SE.10.e - Shows pride in abilities when praised,P-SE.10.f - Attempts challenging tasks independently,P-SE.10.g - Shows confidence in trying new tasks,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Social and Emotional Development,Sense of Belonging,P-SE.11.a,Child Has a Sense of Belonging,P-SE.11.a - Recognizes familiar faces,P-SE.11.b - Shows preference for primary caregivers,P-SE.11.c - Recognizes familiar places and routines,P-SE.11.d - Joins family and group activities,P-SE.11.e - Participates in group routines,P-SE.11.f - Demonstrates a sense of belonging in groups,P-SE.11.g - Identifies self as part of different groups,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Language and Communication,Attends to Communication,P-LC.1.a,Child Attends to Communication from Others,P-LC.1.a - Responds to familiar sounds and voices,P-LC.1.b - Turns head toward sound,P-LC.1.c - Follows adult gaze to objects,P-LC.1.d - Maintains attention to adult speaking,P-LC.1.e - Imitates sounds or simple words,P-LC.1.f - Listens to simple stories and songs,P-LC.1.g - Attends to conversations and responds,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Language and Communication,Understands Complex Language,P-LC.2.a,Child Understands Complex Language,P-LC.2.a - Shows recognition of caregiver voice and tone,"P-LC.2.b - Understands basic cues (e.g., smiles back)",P-LC.2.c - Responds to familiar words and phrases,P-LC.2.d - Follows basic commands or gestures,P-LC.2.e - Responds to more complex instructions,P-LC.2.f - Understands two-step directions,P-LC.2.g - Follows multi-step instructions independently,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Language and Communication,Adjusts Communication Detail,P-LC.3.a,Child Varies Information to Suit Situations,P-LC.3.a - Cries or vocalizes to gain attention,P-LC.3.b - Uses gestures for specific needs,P-LC.3.c - Uses single words for specific needs,P-LC.3.d - Combines words to ask or describe,P-LC.3.e - Provides details to describe needs,P-LC.3.f - Expands descriptions or information,P-LC.3.g - Adjusts level of detail based on listener needs,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Language and Communication,Conversational Skills,P-LC.4.a,Child Follows Social and Conversational Rules,P-LC.4.a - Makes eye contact with caregivers,P-LC.4.b - Responds to adult smiles or gestures,P-LC.4.c - Imitates simple conversational sounds,P-LC.4.d - Takes turns in simple exchanges,P-LC.4.e - Uses gestures to take turns,P-LC.4.f - Begins following conversational rules,P-LC.4.g - Engages in conversations with back-and-forth exchanges,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Language and Communication,Expressive Language,P-LC.5.a,Child Expresses Self in Detailed Ways,P-LC.5.a - Cries to communicate needs,P-LC.5.b - Makes cooing or babbling sounds,P-LC.5.c - Uses single words or sounds,P-LC.5.d - Combines two words to convey needs,P-LC.5.e - Uses simple sentences to express desires,P-LC.5.f - Expresses self in more complex sentences,P-LC.5.g - Engages in storytelling and expressive conversation,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Language and Communication,Vocabulary Development,P-LC.6.a,Child Understands and Uses Varied Vocabulary,P-LC.6.a - Responds to familiar sounds,P-LC.6.b - Identifies common objects with gestures,P-LC.6.c - Begins to use names for familiar objects,P-LC.6.d - Names people and common items,P-LC.6.e - Expands vocabulary with more complex words,P-LC.6.f - Begins using descriptive language,P-LC.6.g - Uses a wide range of vocabulary purposefully,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Language and Communication,Understanding Word Relations,P-LC.7.a,Child Understands Word Categories and Relations,P-LC.7.a - Notices differences in objects,P-LC.7.b - Shows interest in objects and sounds,P-LC.7.c - Recognizes common items by name,P-LC.7.d - Groups objects by simple categories,P-LC.7.e - Begins to sort items by function or type,P-LC.7.f - Identifies relationships among objects,P-LC.7.g - Understands and uses word categories purposefully,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Literacy,Phonological Awareness,P-LIT.1.a,Child Aware Spoken Language Has Sound Segments,P-LIT.1.a - Reacts to caregiver's voice,P-LIT.1.b - Imitates simple sounds,P-LIT.1.c - Responds to rhythms and rhymes,P-LIT.1.d - Begins to mimic sounds in songs,P-LIT.1.e - Responds to alliteration and rhyme,P-LIT.1.f - Sings along with rhyming songs,P-LIT.1.g - Identifies beginning sounds in familiar words,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Literacy,Print Concepts,P-LIT.2.a,Child Understands Print Use and Conventions,P-LIT.2.a - Looks at caregiver’s face when spoken to,P-LIT.2.b - Holds and touches books,P-LIT.2.c - Turns pages in board books,P-LIT.2.d - Points to pictures in books,P-LIT.2.e - Turns book pages one by one,P-LIT.2.f - Recognizes that print carries a message,P-LIT.2.g - Recognizes directionality in text,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Literacy,Alphabet Knowledge,P-LIT.3.a,Child Identifies Letters of the Alphabet,P-LIT.3.a - Looks at colorful objects,P-LIT.3.b - Notices symbols on familiar items,P-LIT.3.c - Recognizes simple shapes in books,P-LIT.3.d - Points to shapes that resemble letters,P-LIT.3.e - Begins to recognize letters in name,P-LIT.3.f - Identifies a few letters in print,P-LIT.3.g - Identifies most uppercase letters,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Literacy,Narrative Skills,P-LIT.4.a,Child Understands Narrative Structure,P-LIT.4.a - Watches caregiver tell a story,P-LIT.4.b - Responds to simple storytelling actions,P-LIT.4.c - Mimics actions in stories,P-LIT.4.d - Shows interest in story repetition,P-LIT.4.e - Repeats simple story events,P-LIT.4.f - Engages in retelling simple stories,P-LIT.4.g - Participates in storytelling activities,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Literacy,Comprehension,P-LIT.5.a,Child Answers Questions About Books,P-LIT.5.a - Listens to caregivers' storytelling,P-LIT.5.b - Attends to pictures in books,P-LIT.5.c - Points to objects in pictures,P-LIT.5.d - Answers simple yes/no questions about pictures,P-LIT.5.e - Responds to “What” questions about stories,P-LIT.5.f - Asks and answers questions about story events,P-LIT.5.g - Predicts story events and outcomes,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
Literacy,Emergent Writing,P-LIT.6.a,Child Writes with Increasing Sophistication,P-LIT.6.a - Grasps caregiver's hand during activities,P-LIT.6.b - Makes marks on paper with assistance,P-LIT.6.c - Scribbles on paper,P-LIT.6.d - Creates marks to represent ideas,P-LIT.6.e - Uses simple shapes to express ideas,P-LIT.6.f - Draws shapes to convey meaning,P-LIT.6.g - Begins writing letters and simple words,,
,,,,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,<sub>Frog Street Progressions</sub>,,
