Item Type,Sequence,Human Code,Full Statement
Domain,3,LC,Language and Communication
Cluster,3.1,,Language and Communication: Attending and Understanding
Standard,3.1.1,LC.1,Attends to and begins understanding spoken language.
Label,3.1.1.1,,Infants (INF 8-18) Learning Outcome
Developmental Progression,3.1.1.1.1,,Turns head toward familiar voices
Developmental Progression,3.1.1.1.2,,"Exchanges facial expressions and language sounds with familiar adults or by changing focus, making eye contact, or looking at people or objects during these interactions."
Label,3.1.1.2,,Infants (INF 0-8) Learning Outcome
Developmental Progression,3.1.1.2.1,,Follows simple verbal instructions
Developmental Progression,3.1.1.2.2,,"Shows understanding of the meaning of familiar caregivers’ verbal and non-verbal communication and responds with facial expressions, gestures, words or actions, such as looking at people or objects being referred to."
Label,3.1.1.3,,Toddler (TOD 18-24) Learning Outcome
Developmental Progression,3.1.1.3.1,,"Demonstrates joint attention with adults by showing interest, understanding, or enjoyment when participating in language activities, such as fingerplays or stories."
Developmental Progression,3.1.1.3.2,,"Shows recognition of words, phrases, and simple sentences."
Label,3.1.1.4,,Toddler (TOD 24-36) Learning Outcome
Developmental Progression,3.1.1.4.1,,Responds to multi-step instructions
Developmental Progression,3.1.1.4.2,,Demonstrates interest and understanding when participating in activities or games.
Label,3.1.1.5,,Preschool (PS 36-48) Learning Outcome
Developmental Milestone,3.1.1.5.1,,Acknowledges comments or questions from peers or adults.
Developmental Milestone,3.1.1.5.2,,"Attends to conversations, either spoken or signed."
Label,3.1.1.6,,PreK (PK 48-60) Learning Outcome
Developmental Progression,3.1.1.6.1,, Uses verbal and non-verbal signals appropriately to acknowledge the comments or questions of others.
Developmental Milestone,3.1.1.6.2,,"Attends to longer, multi-turn conversations, either spoken or signed."
Developmental Progression,3.1.1.6.3,," Shows ongoing connection to a conversation, group discussion, or presentation."
Standard,3.1.2,LC.2,Develops vocabulary and uses increasingly complex sentences.
Label,3.1.2.1,,Infants (INF 0-8) Learning Outcome
Developmental Progression,3.1.2.1.1,,Responds with coos when spoken to
Label,3.1.2.2,,Infants (INF 8-18) Learning Outcome
Developmental Progression,3.1.2.2.1,,Babbles using varied tones and patterns
Label,3.1.2.3,,Toddler (TOD 18-24) Learning Outcome
Developmental Progression,3.1.2.3.1,,Uses simple sentences during play
Label,3.1.2.4,,Toddler (TOD 24-36) Learning Outcome
Developmental Progression,3.1.2.4.1,,Speaks in short but complete sentences
Label,3.1.2.5,,Preschool (PS 36-48) Learning Outcome
Developmental Milestone,3.1.2.5.1,,Comprehends and interprets simple instructions.
Developmental Milestone,3.1.2.5.2,,Understands and responds to increasingly longer sentences.
Developmental Milestone,3.1.2.5.3,,Engages in conversations with peers and adults.
Developmental Milestone,3.1.2.5.4,,Answers simple questions.
Developmental Milestone,3.1.2.5.5,,"Uses 3- to 5-word phrases/sentences with occasional pronunciation and grammatical errors when communicating (e.g., “The pencil got broke”)."
Label,3.1.2.6,,PreK (PK 48-60) Learning Outcome
Developmental Milestone,3.1.2.6.1,,Uses complex sentences
Developmental Milestone,3.1.2.6.2,,Engages in conversations with peers and adults.
Developmental Milestone,3.1.2.6.3,,"Understands and responds to complex statements, questions, and stories."
Developmental Milestone,3.1.2.6.4,,Recalls multiple step directions.
Developmental Milestone,3.1.2.6.5,,Demonstrates understanding of a variety of question types.
Developmental Milestone,3.1.2.6.6,,Demonstrates understanding of a variety of sentence types.
Developmental Progression,3.1.2.6.7,, Shows an understanding of talk related to the past or future.
Developmental Milestone,3.1.2.6.8,,"Shows understanding of content of books read aloud, stories that are told, or lengthy explanations given on a topic."
Cluster,3.2,,Language and Communication:Communicating and Speaking
Standard,3.2.1,LC.3,Engages in and understands conversational practices.
Label,3.2.1.1,,Infants (INF 0-8) Learning Outcome
Developmental Progression,3.2.1.1.1,,Cries to indicate needs like hunger or comfort
Label,3.2.1.2,,Infants (INF 8-18) Learning Outcome
Developmental Progression,3.2.1.2.1,,Uses basic sounds to indicate needs
Label,3.2.1.3,,Toddler (TOD 18-24) Learning Outcome
Developmental Progression,3.2.1.3.1,,Names objects to communicate needs
Label,3.2.1.4,,Toddler (TOD 24-36) Learning Outcome
Developmental Progression,3.2.1.4.1,,Combines words to explain needs
Label,3.2.1.5,,Preschool (PS 36-48) Learning Outcome
Developmental Milestone,3.2.1.5.1,,"Uses language, spoken or sign, for a variety of purposes."
Developmental Milestone,3.2.1.5.2,,Provides sufficient detail to get needs met from a variety of adults.
Label,3.2.1.6,,PreK (PK 48-60) Learning Outcome
Developmental Milestone,3.2.1.6.1,,Shares relevant information in activities and discussions.
Developmental Milestone,3.2.1.6.2,,"Uses language, spoken or sign, for different purposes."
Developmental Milestone,3.2.1.6.3,,Provides sufficient detail in order to get needs met from a variety of adults.
Developmental Progression,3.2.1.6.4,," Uses language, spoken or sign, to clarify a word or statement when misunderstood."
Developmental Milestone,3.2.1.6.5,,"Switches between multiple languages, if applicable."
Standard,3.2.2,LC.4,"Communicates needs, wants, and feelings effectively."
Label,3.2.2.1,,Infants (INF 0-8) Learning Outcome
Developmental Progression,3.2.2.1.1,,Coos and babbles during playtime
Developmental Progression,3.2.2.1.2,,"Explores sounds common in many languages, such as “ma-ma” or “ba-ba.”"
Label,3.2.2.2,,Infants (INF 8-18) Learning Outcome
Developmental Progression,3.2.2.2.1,,Practices turn-taking during conversations
Developmental Progression,3.2.2.2.2,,"Uses a variety of ways (e.g., babbling, gestures, change in intonation) to communicate interests, needs and wants, such as saying or signing for “More” when eating."
Developmental Milestone,3.2.2.2.3,,"Communicates mainly about objects, actions, and events happening in the here and now."
Developmental Milestone,3.2.2.2.4,,"Repeats actions or single words to initiate or maintain social interactions with other children or adults, such as clapping hands or calling a name to get someone’s attention."
Label,3.2.2.3,,Toddler (TOD 18-24) Learning Outcome
Developmental Milestone,3.2.2.3.1,,"Seeks information and meaning of words by asking questions in words or signs, such as “What’s that?” or “Who’s that?” or “Why?”"
Developmental Milestone,3.2.2.3.2,,"Combines words or signs from one or more languages into phrases and sentences to communicate needs, wants or ideas, such as “More milk” or “Quiero (I want) juice”."
Developmental Progression,3.2.2.3.3,,Takes turns babbling with caregivers
Label,3.2.2.4,,Toddler (TOD 24-36) Learning Outcome
Developmental Progression,3.2.2.4.1,,Engages in group discussions with peers
Developmental Milestone,3.2.2.4.2,,Uses combinations of words and simple sentences (3-4 words) or signs in a variety of situations to communicate wants and needs.
Developmental Milestone,3.2.2.4.3,,"Asks and answers simple questions, repeating or re-phrasing until a response is given."
Label,3.2.2.5,,Preschool (PS 36-48) Learning Outcome
Developmental Milestone,3.2.2.5.1,,Interprets verbal and non-verbal social cues in a conversation.
Developmental Milestone,3.2.2.5.2,,"Engages in conversations with adults, other children, or within the group setting lasting 2–3 conversational turns."
Developmental Milestone,3.2.2.5.3,,Applies polite and constructive language during social interactions.
Developmental Milestone,3.2.2.5.4,,Applies appropriate tone and volume for conversations.
Label,3.2.2.6,,PreK (PK 48-60) Learning Outcome
Developmental Milestone,3.2.2.6.1,,"Maintains multi-turn conversations with adults, other children, and within larger groups."
Developmental Milestone,3.2.2.6.2,,"Responds in increasingly sophisticated ways, such as asking related questions or expressing agreement."
Developmental Milestone,3.2.2.6.3,,Matches the tone and volume of expression to the content and social situation.
Standard,3.2.3,LC.5,Understands and responds to different types of questions.
Label,3.2.3.1,,Infants (INF 0-8) Learning Outcome
Developmental Progression,3.2.3.1.1,,Gestures toward objects when asked
Label,3.2.3.2,,Infants (INF 8-18) Learning Outcome
Developmental Progression,3.2.3.2.1,,Points to answer basic questions
Label,3.2.3.3,,Toddler (TOD 18-24) Learning Outcome
Developmental Progression,3.2.3.3.1,,Answers simple questions like 'Where's the ball?'
Label,3.2.3.4,,Toddler (TOD 24-36) Learning Outcome
Developmental Progression,3.2.3.4.1,,Expands on answers to questions
Label,3.2.3.5,,Preschool (PS 36-48) Learning Outcome
Developmental Milestone,3.2.3.5.1,,"Communicates clearly enough to be understood by familiar adults, but may make some pronunciation and grammatical errors."
Developmental Milestone,3.2.3.5.2,,Uses 3–5 word phrases/sentences when communicating.
Developmental Milestone,3.2.3.5.3,,Offers multiple (2–3) pieces of information on a single topic with prompting.
Label,3.2.3.6,,PreK (PK 48-60) Learning Outcome
Developmental Milestone,3.2.3.6.1,,"Communicates clearly enough to be understood by familiar and unfamiliar adults, but may make some pronunciation errors and some isolated grammatical errors."
Developmental Milestone,3.2.3.6.2,,"Demonstrates correct usage of prepositions, regular/irregular past tense, possessives, and noun-verb agreement."
Developmental Milestone,3.2.3.6.3,,Offers multiple pieces of information on a topic with increasing independence and answer simple questions.
Developmental Progression,3.2.3.6.4,,Uses grammatical rules when speaking.
Developmental Milestone,3.2.3.6.5,,Uses longer and more complex sentences in communication.
Developmental Milestone,3.2.3.6.6,,"Demonstrates a variety of question types, such as “Yes/No?” or “Who/What/When/Where?” or “How/Why?”"
Cluster,3.3,,Language and Communication:Vocabulary
Standard,3.3.1,LC.6,Child understands and uses a wide variety of words for a variety of purposes
Label,3.3.1.1,,Infants (INF 0-8) Learning Outcome
Developmental Milestone,3.3.1.1.1,,"Looks to familiar people, animals or objects when they are named such as mama, puppy, or ball."
Developmental Milestone,3.3.1.1.2,,May use signs or verbalizations for familiar people and objects.
Label,3.3.1.2,,Infants (INF 8-18) Learning Outcome
Developmental Milestone,3.3.1.2.1,,"Imitates new words or signs and uses some words or signs for naming or making simple one-word requests, such as saying or signing “milk” when asking for a drink."
Developmental Milestone,3.3.1.2.2,,Looks or points to a person or object that has been named and responds appropriately to the meaning of words or signs.
Label,3.3.1.3,,Toddler (TOD 18-24) Learning Outcome
Developmental Progression,3.3.1.3.1,,Uses and increasing number of words in communication and conversation with others and ads new vocabulary words regularly.
Label,3.3.1.4,,Toddler (TOD 24-36) Learning Outcome
Developmental Progression,3.3.1.4.1,,Shows understanding of the meaning of common words used in daily activities and attends to new words used in conversations with others.
Developmental Progression,3.3.1.4.2,,Asks questions about the meaning of new words.
Label,3.3.1.5,,Preschool (PS 36-48) Learning Outcome
Developmental Milestone,3.3.1.5.1,,"Acquires new vocabulary words that describe actions, emotions, things, or ideas."
Developmental Milestone,3.3.1.5.2,,Asks about the meaning of unfamiliar words.
Developmental Milestone,3.3.1.5.3,,Repeats new words offered by adults.
Developmental Milestone,3.3.1.5.4,,Uses new vocabulary words to describe things or ideas.
Label,3.3.1.6,,PreK (PK 48-60) Learning Outcome
Developmental Milestone,3.3.1.6.1,,Uses new vocabulary words to describe things or ideas.
Developmental Milestone,3.3.1.6.2,,Understands words and meanings including words with multiple meanings
Developmental Milestone,3.3.1.6.3,,Demonstrates the use of multiple (2–3) new words or signs a day during play and other activities.
Developmental Progression,3.3.1.6.4,, Shows recognition of and/or familiarity with key domain-specific words heard during reading or discussions.
Developmental Progression,3.3.1.6.5,," With support, forms guesses about the meaning of new words from context clues."
Developmental Progression,3.3.1.6.6,,Forms guesses about the meaning of new words from context clues.
Standard,3.3.2,LC.7,Child shows understanding of word categories and relationships among words
Label,3.3.2.1,,Toddler (TOD 24-36) Learning Outcome
Developmental Progression,3.3.2.1.1,,"Uses known words in the correct context and shows an emerging understanding of how words are related to broader categories, such as sorting things by color."
Label,3.3.2.2,,Preschool (PS 36-48) Learning Outcome
Developmental Progression,3.3.2.2.1,,"Demonstrates an increasingly sophisticated understanding of words and word categories, such as listing multiple examples of a familiar category or providing a synonym/antonym."
Developmental Milestone,3.3.2.2.2,,Uses known words in the correct context.
Label,3.3.2.3,,PreK (PK 48-60) Learning Outcome
Developmental Progression,3.3.2.3.1,," Categorizes words or objects, such as sorting a hard hat, machines, and tools into the construction group, or giving many examples of farm animals."
Developmental Progression,3.3.2.3.2,,"Demonstrates an increasingly sophisticated understanding of words and word categories with support, such as listing multiple examples of a familiar category or identifying a synonym or antonym."
Developmental Progression,3.3.2.3.3,," Identifies shared characteristics among people, places, things, or actions, such as identifying that both cats and dogs are furry and have four legs."
Developmental Milestone,3.3.2.3.4,,"Identifies key common antonyms, such as black/white or up/down. Identifies 1–2 synonyms for very familiar words, such as glad or happy."
Developmental Milestone,3.3.2.3.5,,"Shows an ability to distinguish similar words, such as ""I don't like it, I love it!""."
Cluster,3.4,,Literacy: Phonological Awareness
Standard,3.4.1,LIT.1,"Demonstrates awareness of sounds, syllables, and rhymes."
Label,3.4.1.1,,Infants (INF 0-8) Learning Outcome
Developmental Milestone,3.4.1.1.1,,"Recognizes and reacts to the sounds of language (e.g., notices change in pitch, volume and or prosody when listening to culturally or linguistically familiar words, rhymes or songs, such as This Little Piggy.)"
Label,3.4.1.2,,Infants (INF 8-18) Learning Outcome
Developmental Progression,3.4.1.2.1,,Recognizes and matches simple rhyming patterns
Developmental Progression,3.4.1.2.2,,Attempts to repeat or imitate words of culturally and linguistically familiar rhymes and repetitive refrains in stories or songs.
Label,3.4.1.3,,Toddler (TOD 18-24) Learning Outcome
Developmental Progression,3.4.1.3.1,,Identifies rhymes in short verses
Label,3.4.1.4,,Toddler (TOD 24-36) Learning Outcome
Developmental Progression,3.4.1.4.1,,"Follows along or repeats parts of nursery rhymes or simple, culturally relevant songs when listening to them (e.g., says the number words and mimics the actions in One, Two Buckle My Shoe."
Label,3.4.1.5,,Preschool (PS 36-48) Learning Outcome
Developmental Milestone,3.4.1.5.1,,Begins to identify different beginning sounds in words with adult support.
Developmental Milestone,3.4.1.5.2,,Distinguishes when two words rhyme and when two words begin with the same sound with adult support.
Developmental Milestone,3.4.1.5.3,,"With support segments a spoken sentence into individual words, a compound word into two words, and a word into syllables."
Label,3.4.1.6,,PreK (PK 48-60) Learning Outcome
Developmental Milestone,3.4.1.6.1,,"Segments, blends, and deletes syllables"
Developmental Milestone,3.4.1.6.2,,Recognizes and produces rhyming words.
Developmental Milestone,3.4.1.6.3,,Blends spoken phonemes (one syllable words with picture support)
Developmental Milestone,3.4.1.6.4,,Recognizes and produces alliterative words
Developmental Milestone,3.4.1.6.5,,Blends onset and rime
Developmental Milestone,3.4.1.6.6,,Separates sentences into words
Developmental Milestone,3.4.1.6.7,,"Provides one or more words that rhyme with a single given target, such as"
Developmental Milestone,3.4.1.6.8,,Perceives differences in similar sounding words
Developmental Milestone,3.4.1.6.9,,Counts syllables in words with or without adult support.
Developmental Milestone,3.4.1.6.10,,"With support segments a spoken sentence into individual words, a compound word into two words, and a word into syllables."
Cluster,3.5,,Literacy: Print and Alphabet Knowledge
Standard,3.5.1,LIT.2,Demonstrates an understanding of functions of print and conventions of print.
Label,3.5.1.1,,Infants (INF 0-8) Learning Outcome
Developmental Progression,3.5.1.1.1,,Touches and looks at images in books
Developmental Progression,3.5.1.1.2,,"Explores a book by touching it, patting it, or putting it in mouth."
Label,3.5.1.2,,Infants (INF 8-18) Learning Outcome
Developmental Progression,3.5.1.2.1,,Selects books to explore with caregivers
Developmental Progression,3.5.1.2.2,,"Turns pages in board books, recognizes familiar pictures."
Label,3.5.1.3,,Toddler (TOD 18-24) Learning Outcome
