code,fullstatement,type,Rewritten Statement
ATL.1,Child manages emotions with increasing independence,Standard,Shows feelings and calms down by themselves.
ATL.10,Child demonstrates initiative and independence,Standard, Explores new toys or surroundings without needing help.
ATL.11,Child shows interest in and curiosity about the world around them,Developmental Milestones, Explores new objects and places with interest.
ATL.12,Child expresses creativity in thinking and communication,Developmental Milestones, Draws unique pictures and babbles or uses simple words to describe them.
ATL.13,Child uses imagination in play and interaction with others,Developmental Milestones,Pretends during play with friends.
ATL.2,Child follows classroom rules and routines with increasing independence,Developmental Milestones, Follows simple routines with a little help.
ATL.3,Child appropriately handles and takes care of classroom materials,Developmental Milestones, Picks up and puts away toys carefully.
ATL.4,"Child manages actions, words, and behavior with increasing independence",Developmental Milestones, uses words and actions to do things on their own.
ATL.5,Child demonstrates an increasing ability to control impulses,Developmental Milestones, Waits for a turn when playing with others.
ATL.6,Child maintains focus and sustains attention with minimal adult support,Developmental Milestones, Stays focused on a toy or activity without much help from an adult.
ATL.7,Child persists in tasks,Developmental Milestones,Keeps trying when playing with toys.
ATL.8,Child holds information in mind and manipulates it to perform tasks,Standard, Remembers and uses simple steps to play a game.
ATL.9,Child demonstrates flexibility in thinking and behavior,Developmental Milestones, Shows ability to try new ways to solve simple problems.
FS-1,Child demonstrates classification,0, Sorts toys by color or shape.
FS-1.a,"Child can distinguish between different categories (i.e., color, size, shape).",0,"Sorts toys by color, size, or shape."
FS-1.b,Child can group objects or pictures based on shared characteristics.,0,Sorts toys by color or shape.
FS-1.c,Child can explain why they have grouped items in a particular way.,0,Sorts items into groups and can show why they belong together.
FS-2,Child creates equal and unequal sets,0, Matches and groups objects into equal or different sets.
FS-2.a,Child Identifies Equal and Unequal Quantities,0,"*Points to groups with the same number of items and says ""same"" or ""different.""*"
FS-2.b,Child Gesturally or Verbally Segregates Objects into Equal or Unequal Sets,0, Sorts toys into same-size or different-size groups using hands or words.
FS-2.c,Child Demonstrates Understanding of the Concept through Drawing or Other Creative Means,0,Draws or creates to show understanding.
FS-3,Child demonstrates one-to-one correspondence,0,Matches one object to one other object.
FS-3.a,Child accurately counts objects individually,0, Points to and counts each toy one by one.
FS-3.b,Child matches objects to corresponding numbers,0, Points to or Picks objects when you say a number.
FS-3.c,Child demonstrates understanding of 'one more' or 'one less',0,"- Adds or takes away one toy when asked for ""one more"" or ""one less."""
FS-4,"Child recognizes, duplicates, and extends simple patterns",0,"Copies and continues simple patterns, like stacking blocks in a specific order."
FS-4.a,Child identifies and recognizes simple patterns in various contexts.,0, Spots and Follows simple patterns during play.
FS-4.b,Child accurately duplicates given patterns using physical objects or drawings.,0, Builds or Draws simple patterns by copying them.
FS-4.c,Child successfully extends existing simple patterns by adding appropriate elements.,0, Adds the next shape or color in a simple pattern.
FS-5,Child identifies pattern core,0,Stacks blocks in a repeating color order.
FS-5.a,Child recognizes repetitive sequences,0, Notices and reacts to familiar patterns.
FS-5.b,Child predicts next element in a pattern,0, Points to or says what comes next in a simple pattern.
FS-5.c,Child creates own pattern,0, Stacks blocks in a repeating color order.
FS-6,Child demonstrates order and sequence,0,Stacks blocks from biggest to smallest.
FS-6.a,Child Identifies Patterns,0," Spots and Matches simple patterns, like stripes or dots."
FS-6.b,Child Understands Temporal Order,0,"- Puts events in order by saying ""first"" and ""then."""
FS-6.c,Child Applies Sequential Logic,0, Stacks blocks in order from biggest to smallest.
LC.1,Child attends to communication and language from others,Developmental Milestones, Listens and responds to voices and sounds around them.
LC.2,Child understands and responds to increasingly complex communication and language from others,Standard, responds to simple words and phrases with actions or sounds.
LC.3,Child varies the amount of information provided to meet the demands of the situations,Developmental Milestones,Offers different details based on what others need.
LC.3.a,Adjusting Complexity of Information,Developmental Milestones,Simplify information during play.
LC.3.b,Contextual Understanding and Information Sharing,Developmental Milestones,Talks about things they see or do around them.
LC.3.c,Information Regulation in Social Interaction,Standard, Shares toys with a friend during playtime.
LC.4,"Child understands, follows, and uses appropriate social and conversational rules",Developmental Milestones,Joins in simple conversations by taking turns and using polite words.
LC.4.a,"""Child recognizes and respects personal space and boundaries of others""",Standard, Notices and stops when getting too close to others.
LC.4.b,"""Child accurately interprets verbal and non-verbal social cues in a conversation""",Developmental Milestones,- Notices and responds to others' facial expressions and gestures.
LC.4.c,"""Child applies polite and constructive language during social interactions""",Developmental Milestones,"- Says ""please"" and ""thank you"" when talking to others."
LC.5,"Child expresses himself in increasingly long, detailed, and sophisticated ways",Developmental Milestones, uses longer sentences to share thoughts and ideas.
LC.5.a,Vocabulary Expansion,Developmental Milestones, say new words during playtime.
LC.5.b,Narrative Skills,Developmental Milestones, Tells simple stories using gestures and sounds.
LC.5.c,Verbal Fluency and Clarity,Developmental Milestones, Speak clearly and use simple words to express needs and wants.
LC.5.d,"Explore drawing, painting and writing as a way of communicating.",Developmental Milestones, Scribble with crayons or paint to share ideas.
LC.5.e,Tell teacher about drawing,Standard,• Show and talk about their drawing to a teacher.
LC.6,Child understands and uses a wide variety of words for a variety of purposes,Developmental Milestones, uses many different words to talk and play.
LC.6.a,Vocabulary Expansion,Developmental Milestones, uses new words to name familiar objects and people.
LC.6.b,Purposeful Word Usage,Developmental Milestones, uses specific words to express needs or feelings.
LC.6.c,Word Comprehension,Standard,Understands simple words.
LC.6.d,Begin using 's' at the end of some words such as wants trucks and mouses.,Developmental Milestones,"- Say words like ""wants,"" ""trucks,"" and ""mouses."""
LC.7,Child shows understanding of word categories and relationships among words,Developmental Milestones," Sorts toys or pictures into groups, like animals or vehicles."
LC.7.a,"Child can differentiate between various word categories, like nouns, adjectives, and verbs.",Developmental Milestones,"- Sorts words into groups like ""things"" (nouns), ""describing"" (adjectives), and ""actions"" (verbs)."
LC.7.b,Child can arrange words with similar meanings into categories.,Developmental Milestones, Sorts similar objects into groups.
LC.7.c,"Child can identify and describe relationships between words, such as synonyms, antonyms, homophones.",Standard, Points to pictures and says words that mean the same or the opposite.
LIT.1,Child demonstrates awareness that spoken language is composed of smaller segments of sound,Developmental Milestones, Listens and repeats simple sounds or words they hear.
LIT.1.a,Child understands and identifies different sounds in words,Developmental Milestones, Recognizes and Points to objects when hearing their names.
LIT.1.b,Child exhibits phonological awareness,Standard, Claps along to rhymes and songs.
LIT.1.c,Child applies sound recognition in language interaction,Developmental Milestones, Listens and responds to familiar sounds or words.
LIT.2,Child demonstrates an understanding of how print is used (functions of print) and the rules that govern how print works (conventions of print),Developmental Milestones,Points to pictures in a book and pretends to read.
LIT.2.a,Recognizes Basic Print Concepts,Developmental Milestones, Points to and looks at pictures in a book.
LIT.2.b,Identifies Functions of Print,Developmental Milestones,Points to words and pretends to read during story time.
LIT.2.c,Applies Conventional Rules of Print,Standard, Points to and turns pages of a book in the right order.
LIT.3,Child identifies letters of the alphabet,Developmental Milestones, Points to or names some letters of the alphabet.
LIT.3.a,Child recognizes upper-case letters.,Developmental Milestones,Points to and names some big letters.
LIT.3.b,Child recognizes lower-case letters.,Standard, Points to and names some lower-case letters.
LIT.3.c,Child distinguishes between different letters.,Developmental Milestones, Points to or names different letters.
LIT.4,Child demonstrates an understanding of narrative structure through storytelling/re-telling,Standard," Tells or retells simple stories with a beginning, middle, and end."
LIT.4.a,Child illustrates comprehension by re-telling familiar stories in their own words'.,Developmental Milestones, Tells familiar stories using their own words.
LIT.4.b,Child identifies main events and characters in a narrative'.,Developmental Milestones,Points to familiar characters or events in a story.
LIT.4.c,Child creates coherent and chronological narrative plots through storytelling'.,Developmental Milestones, Tells simple stories in order.
LIT.5,Child asks and answers questions about a book that was read aloud,Developmental Milestones, Points to pictures and talks about them when listening to a story.
LIT.5.a,Ability to Comprehend Story Elements from books,Standard, Points to or names familiar characters or objects in a storybook.
LIT.5.b,Expressive Language Development from printed or read-aloud books.,Developmental Milestones, Points to pictures in a book and says words or sounds.
LIT.5.c,Critical Thinking and Interpretation about printed books.,Developmental Milestones, Points to and talks about pictures in a book.
LIT.6,Child writes for a variety of purposes using increasingly sophisticated marks,Developmental Milestones,Makes marks on paper to share ideas or tell stories.
LIT.6.a,"Child demonstrates fine motor skills to create shapes, letters and pictures with a variety of writing tools.'",Standard, Scribbles with crayons or markers to make simple shapes and lines.
LIT.6.b,Child can differentiate and apply various types of marks to convey different meanings or purposes.',Developmental Milestones, Draws different shapes or lines to show different ideas or feelings.
LIT.6.c,Child develops the ability to produce increasingly complex and detailed markings representing greater command of written language.',Developmental Milestones, Draws squiggles and shapes that look more like letters and words.
MATH.1,Child knows number names and the count sequence,Cluster, says number names in order.
MATH.1.a,Child can accurately identify numbers when named or written.,Developmental Milestones, Points to or says numbers when they are named or shown.
MATH.1.b,Child can recite the numerical order sequence correctly.,Developmental Milestones, says numbers in the right order while counting.
MATH.1.c,Child can associate specific quantities with their corresponding number names.,Developmental Milestones, Matches numbers with the right amount of objects.
MATH.10,Child explores the positions of objects in space,0,Stacks blocks and moves them around to see where they fit.
MATH.10.a,Child Identifies Relative Positions,0,"- Points to or reaches for objects when asked about their position, like ""on"" or ""under."""
MATH.10.b,Child Manipulates Objects,0, Grabs and Explores toys with hands and mouth.
MATH.10.c,Child Understands Directionality,0, Points or looks in the direction of sounds or objects.
MATH.2,Child recognizes the number of objects in a small set (subitizing),0, Points to or says how many toys are in a small group without counting.
MATH.2.a,Child can visually identify and name numbers 1-5 without counting.,0,Points and says numbers 1-5 without counting.
MATH.2.b,Child can group objects into sets equating to a given small number without counting.,0, Matches small groups of objects to a given number without counting.
MATH.2.c,"Child can instantly recognize number patterns within 5 using arrays, dice patterns or fingers.",0,- Points to or names number patterns up to 5 using objects like dice or fingers.
MATH.3,Child understands the relationship between numbers and quantities,0, Points to or touches objects while counting them.
MATH.3.a,Child can match numbers with corresponding quantities,0, Points to the number of objects that Matches a number shown.
MATH.3.b,Child can order quantities according to number sequence,0, lines up objects by counting them in order.
MATH.3.c,Child can perform simple addition and subtraction with quantities,0," counts and combines small groups of objects, then takes some away to see how many are left."
MATH.4,Child compares numbers,0,Counts and points to more or fewer objects.
MATH.4.a,Child identifies larger and smaller quantities.,0,Points to the bigger or smaller group of objects.
MATH.4.b,"Child understands and uses terms related to quantity comparison (more, less, equal).",0,"Points to or says ""more"" or ""less"" when comparing amounts."
MATH.4.c,Child can arrange numbers in ascending and descending order.,0, lines up numbers from smallest to biggest or biggest to smallest.
MATH.5,Child associates a quantity with written numerals up to 5 and begins to write numbers,0,- Points to or says numbers up to 5 when seeing them written.
MATH.5.a,Child recognizes and accurately counts objects up to five.,0,Points and counts up to five objects.
MATH.5.b,Child matches written numerals to their corresponding quantities up to five.,0," Points to or Picks up the same number of objects as the numeral shown, up to five."
MATH.5.c,Child begins to practice writing numerals up to five correctly.,0, Scribbles numbers up to five with growing accuracy.
MATH.6,Child understands addition as adding to and understands subtraction as taking away from,0, Shows understanding of adding by putting more blocks in a pile and subtracting by taking blocks away.
MATH.6.a,"""Child can use objects to demonstrate addition as 'adding to' in practical scenarios.""",0, uses toys to show how adding more makes a bigger group.
MATH.6.b,"""Child can apply the concept of 'taking away from' when solving simple subtraction problems.""",0, takes away objects to show simple subtraction.
MATH.6.c,"""Child can differentiate between addition and subtraction and identify their appropriate use in real-life situations.""",0," Sorts objects into groups and takes some away, noticing changes in the number."
MATH.7,Child understands simple patterns,0," Spots and Follows simple patterns, like red-blue-red."
MATH.7.a,"Child identifies and describes simple sequences of objects based on their characteristics (color, shape, size, etc.).",0, Sorts toys by color or shape.
MATH.7.b,Child predicts what comes next in a simple pattern.,0, Points to or says what comes next in a simple pattern.
MATH.7.c,Child recreates or continues a simple pattern using physical objects or images.,0, Stacks blocks in a color pattern like red-blue-red.
MATH.8,Child measures objects by their various attributes using standard and non-standard measurement; uses differences in attributes to make comparisons,0,Stacks blocks to see which tower is taller or shorter.
MATH.8.a,Understanding of Measurement,0, Stacks blocks to explore different sizes.
MATH.8.b,Application of Measurement,0," Measures objects using hands or simple tools, like stacking blocks to see which is taller."
MATH.8.c,Comparison and Differentiation,0,"Notice differences between objects, like size or color."
MATH.9,"Child identifies, describes, compares, and composes shapes",0,"Stacks, sorts, and plays with different shapes."
MATH.9.a,Recognizes differences in shapes,0, Spots and Points to different shapes.
MATH.9.b,Can describe shapes with basic language,0,Points to and names simple shapes.
MATH.9.c,"Compare, compose and explore shapes",0,Stack and fit different shapes together during play.
P-ATL.1.a,"""Child can identify and articulate their own emotions.""",Developmental Milestones, Points to or uses simple words to show how they feel.
P-ATL.1.b,"""Child utilizes appropriate coping strategies to handle negative emotions.""",Developmental Milestones, uses a favorite toy or hugs a caregiver to feel better when upset.
P-ATL.1.c,"""Child independently resolves emotional distress or conflict, and can return to play or tasks.""",Standard, Calms themselves and goes back to playing after being upset.
P-ATL.10.a,Child exhibits self-direction in play and learning activities.,Developmental Milestones, Chooses toys and activities to play with on their own.
P-ATL.10.b,Child independently completes tasks with minimal assistance.,Developmental Milestones, Completes simple tasks with little help.
P-ATL.10.c,Child shows curiosity and willingness to explore and try new activities.,Standard, reaches out to touch and examine new objects.
P-ATL.11.a,Child engages with their environment,Developmental Milestones," Explores surroundings by touching, looking, and moving around."
P-ATL.11.b,Child asks questions about unfamiliar things,Standard, Points to or gestures at new things and looks to adults for answers.
P-ATL.11.c,Child exhibits exploratory behavior,Developmental Milestones, reaches for and touches new objects with curiosity.
P-ATL.12.a,Child uses imaginative thinking to create new ideas or interpretations.',Developmental Milestones, Pretends to be different characters or uses objects in creative ways during play.
P-ATL.12.b,"Child conveys ideas and emotions through various forms of art, drama, and play.'",Developmental Milestones," Expresses feelings and ideas through drawing, acting, and playing."
P-ATL.12.c,Child engages in storytelling or description to express thoughts and experiences.',Developmental Milestones, Tells simple stories or Shares experiences.
P-ATL.13.a,"""Child exhibits creative role-playing during playtime""",Developmental Milestones, Pretends to be different characters while playing.
P-ATL.13.b,"""Child incorporates invented scenarios in social interactions""",Standard, Pretends and plays make-believe games with friends.
