code,fullstatement,type,Rewritten Statement
P-ATL.13.c,"""Child applies inventive use of toys and props in play and interaction""",Developmental Milestones, uses toys and objects in new and creative ways during play.
P-ATL.13.d,Play beside other children and imitate the play of another child.,Developmental Milestones, play next to other kids and copy what they do.
P-ATL.2.a,Understanding and recalling classroom rules,Standard, Follows simple rules during playtime.
P-ATL.2.b,Applying routines independently,Developmental Milestones, Follows daily routines without help.
P-ATL.2.c,Adaptability to changes in rules and routines,Developmental Milestones, Adjusts easily to new routines and rules.
P-ATL.3.a,Child demonstrates understanding of rules for using materials,Developmental Milestones,Follows simple rules when playing with toys.
P-ATL.3.b,Child actively participates in the cleaning and return of materials,Standard, Helps tidy up toys and put them back in their place.
P-ATL.3.c,Child displays awareness of classmates' use of materials,Developmental Milestones, Notices how other children play with toys.
P-ATL.4.a,Child can complete age-appropriate tasks with little to no assistance (Self-sufficiency).,Standard, Completes simple tasks alone.
P-ATL.4.b,Child demonstrates control over emotions and can communicate feelings appropriately (Emotional regulation and communication).,Developmental Milestones, Shows feelings by using words or gestures.
P-ATL.4.c,"Child follows rules and instructions, showing an understanding of appropriate behavior (Understanding and adherence to rules).",Developmental Milestones,Follows simple directions and shows they know what to do.
P-ATL.5.a,Child shows improvement in delaying immediate gratification for a bigger reward.,Developmental Milestones,Waits for a bigger treat instead of taking the first one right away.
P-ATL.5.b,"Child increasingly adheres to set rules and boundaries, demonstrating enhanced self-discipline.",Developmental Milestones,Follows simple rules and routines.
P-ATL.5.c,Child often utilizes problem-solving strategies instead of acting on initial impulses.,Developmental Milestones, uses simple strategies to solve problems instead of acting right away.
P-ATL.6.a,Child engages with a single activity for an extended period (5-10 minutes) without frequent redirection.,Developmental Milestones,- Plays with one toy for 5-10 minutes without needing help to stay focused.
P-ATL.6.b,Child follows simple instructions and completes short tasks with minimal reminders from adults.,Developmental Milestones,Follows simple directions and finishes small tasks with little help.
P-ATL.6.c,Child shows interest and curiosity by asking questions and exploring materials independently.,Standard, Explores toys and objects with curiosity.
P-ATL.7.a,Developing focus,Developmental Milestones, Follows a moving toy with their eyes.
P-ATL.7.b,Demonstrating adaptive skills,Standard, uses hands to feed themselves.
P-ATL.7.c,Exhibiting perseverance,Developmental Milestones, Keeps trying to stack blocks even when they fall down.
P-ATL.8.a,Child shows evidence of Memory Retention,Standard, Remembers where a favorite toy is kept.
P-ATL.8.b,Child shows evidence of Cognitive Flexibility,Developmental Milestones,Switches easily between playing with different toys.
P-ATL.8.c,Task Execution is observed informally or formally.,Developmental Milestones, Completes simple tasks with guidance or on their own.
P-ATL.9.a,"""Child exhibits adaptability in new situations or changes in routine""",Developmental Milestones, Adjusts to new activities or changes in routine.
P-ATL.9.b,"""Child shows capability in problem-solving using different strategies""",Standard, Tries different ways to solve a problem.
P-ATL.9.c,"""Child portrays an understanding and acceptance of different perspectives and ideas""",Developmental Milestones,- Shows interest in others' ideas by listening and watching.
P-LC.1.a,Listening Comprehension,Standard, responds to familiar words or phrases by looking or pointing.
P-LC.1.b,Active Engagement,Developmental Milestones,Plays and explores with curiosity.
P-LC.1.c,Observer Learning,Developmental Milestones,Watches and learns from people and things around them.
P-LC.1.d,Develop an appreciation for music and participate in music and movement activities that represent a variety of the cultures and the home language of the children in the classroom.,Developmental Milestones,"Clap, dance, and sway to music from different cultures and languages."
P-LC.1.e,"Understand pronouns such as me, mine, yours, him and her.",Developmental Milestones,"- Uses pronouns like ""me,"" ""mine,"" and ""yours"" in conversations."
P-LC.1.f,Attempt to sing songs with words and later sing phrases of songs.,Developmental Milestones, Sing along with parts of favorite songs.
P-LC.2.a,Child comprehends and accurately interprets simple and compound instructions.,Developmental Milestones,"Follows simple directions like ""pick up the toy"" or ""sit down."""
P-LC.2.b,Child demonstrates proactive responses to verbal cues and commands from adults and peers.,Developmental Milestones, Follows simple directions from adults and friends.
P-LC.2.c,Child exhibits an understanding of complex language by engaging in reciprocal conversations.,Standard, talks back and forth with others using simple words and sentences.
P-LC.2.d,Child answers simple questions,Developmental Milestones, responds to simple questions with sounds or gestures.
P-SE.1.a,Child shows respect and responsive behavior towards adults.,Developmental Milestones, Smiles or reaches out when a familiar adult approaches.
P-SE.1.b,Child can build trusted relationships with adult figures.,Developmental Milestones,Shows trust by reaching out to familiar adults for comfort.
P-SE.1.c,Child exhibits effective communication skills with adults.,Developmental Milestones, uses simple words or gestures to express needs to adults.
P-SE.10.a,"""Child demonstrates ability to perform simple tasks independently""",Developmental Milestones, Completes simple tasks without help.
P-SE.10.b,"""Child can identify and articulate personal strengths and achievements""",Standard, Points to or names things they are good at doing.
P-SE.10.c,"""Child shows self-affection and expresses pride in personal progress""",Developmental Milestones, hugs themselves and Smiles when they accomplish something new.
P-SE.11.a,Recognizing Family and Community Roles,Developmental Milestones,"- Points to or names familiar people like ""mommy"" or ""teacher""."
P-SE.11.b,Developing Interpersonal Skills,Developmental Milestones, Smiles and reaches out to play with others.
P-SE.11.c,Appreciating Diversity and Inclusion,Standard, Notices and Smiles at people from different backgrounds.
P-SE.2.a,Initiates conversation with adults by asking questions or sharing information.,Standard, Asks questions or Shares stories with grown-ups.
P-SE.2.b,Listens to and follows simple instructions given by adults.,Standard, Follows simple directions from adults.
P-SE.2.c,Respects personal boundaries and space of adults.,Developmental Milestones,Stays in their own space when near grown-ups.
P-SE.3.a,Demonstrates Cooperative Play,Developmental Milestones, plays together with other children.
P-SE.3.b,Shows Empathy and Understanding,Standard, Offers a hug or toy when a friend is upset.
P-SE.3.c,Develops Conflict Resolution Skills,Developmental Milestones, Shares toys with a friend after a disagreement.
P-SE.4.a,Shares toys and materials with other children during play.,Developmental Milestones, Gives toys to friends during playtime.
P-SE.4.b,Works with other children to solve problems or complete tasks during play.,Developmental Milestones, plays together with friends to solve problems or finish a game.
P-SE.4.c,"Engages in group activities or games, cooperating with peers to achieve common goals.",Standard," plays simple games with other children, taking turns and sharing."
P-SE.5.a,Child Identifies and Articulates the Conflict',Standard, Points to or Shows what is wrong during a disagreement.
P-SE.5.a,'Child Identifies and Articulates the Conflict',Standard, Points to or Shows frustration when something is wrong.
P-SE.5.b,Child Generates Possible Solutions',Developmental Milestones, Tries different ways to solve a simple problem.
P-SE.5.b,'Child Generates Possible Solutions',Developmental Milestones, Tries different ways to solve a problem.
P-SE.5.c,Child Actively Participates in Conflict Resolution',Developmental Milestones, takes turns and uses words or gestures to solve problems with others.
P-SE.5.c,'Child Actively Participates in Conflict Resolution',Developmental Milestones, takes turns and uses words to solve problems with friends.
P-SE.6.a,Skill to Identify and Express Emotions,Developmental Milestones," Shows feelings by smiling, crying, or making faces."
P-SE.6.b,Emotional Recognition in Others,Developmental Milestones,- Notice and respond to others' feelings by smiling or showing concern.
P-SE.6.c,Emotional Regulation Skill,Developmental Milestones, Calms down with help from a caregiver.
P-SE.7.a,Demonstrates Empathy,Standard,Shows care by comforting a friend who is upset.
P-SE.7.b,Social Interaction,Developmental Milestones,Plays alongside other children.
P-SE.7.c,Conflict Resolution,Developmental Milestones,Shares toys with a friend to solve problems together.
P-SE.8.a,Demonstrates Self-Regulation,Developmental Milestones, Calms down after being upset with a little help.
P-SE.8.b,Identifies Emotions,Developmental Milestones, Recognizes and names basic feelings like happy or sad.
P-SE.8.c,Uses Coping Strategies,Standard,Finds ways to calm down when upset.
P-SE.9.a,Self-Recognition,Developmental Milestones, Recognizes themselves in the mirror.
P-SE.9.b,Emotional Understanding,Standard,Recognizes and responds to others' emotions with facial expressions or gestures.
P-SE.9.c,Interest Exploration,Developmental Milestones, Shows curiosity by reaching for new objects.
PMP.1,"Child demonstrates control, strength, and coordination of large muscles",0," Crawls, walks, or climbs with growing strength and balance."
PMP.1.a,"Child can successfully execute a range of activities exercising large muscles such as jumping, running, climbing, and balancing.",0," Jumps, runs, climbs, and balances using big muscles."
PMP.1.b,"Child shows significant improvements in muscle strength and can effectively handle objects like balls, hoops, or bicycles.",0," Lifts and plays with balls and hoops, showing stronger muscles."
PMP.1.c,"Child exhibits coordinated movements in relation to spatial awareness, including maneuvering around obstacles.",0, Moves around objects smoothly without bumping into them.
PMP.2,Child uses perceptual information to guide motions and interactions with objects and other people,0, reaches for and grasps toys or objects while looking at them.
PMP.2.a,"Child can accurately interpret visual, auditory, and tactile information to determine distance, location, and characteristics of objects and beings.'",0," Recognizes and reaches for toys that are nearby, responding to sights, sounds, and touches."
PMP.2.b,"Child is able to appropriately adjust movements and responses based on perceived information, demonstrating control of over their actions.'",0, Moves and responds to new things with control and awareness.
PMP.2.c,Child can engage effectively in interactive activities by using perceptual cues to understand and respond to the actions of others.',0,- Follows and responds to others' actions by watching and listening.
PMP.3,"Child demonstrates increasing control, strength, and coordination of small muscles",0,Grasps and manipulates small objects with growing skill.
PMP.3.a,Child demonstrates accurate handling and manipulation of objects,0, Picks up and Moves objects with control.
PMP.3.b,Child exhibits steady improvement in fine-motor tasks,0, Stacks blocks with growing skill.
PMP.3.c,Child displays growing strength in small muscle groups,0, grasps and holds small objects with increasing strength.
PMP.4,Child demonstrates personal hygiene and self-care skills,0, Washes hands with help.
PMP.4.a,"Child independently performs basic hygiene tasks such as washing hands, brushing teeth, and tidying up personal items.",0, Washes hands and brushes teeth with little help.
PMP.4.b,Child understands the importance of a daily hygiene routine and can follow simple self-care instructions.,0, Washes hands when reminded by an adult.
PMP.4.c,"Child recognizes the need for cleanliness and is able to identify when personal care, like using the restroom or cleaning up a spill, is needed.",0, Notices spills and Asks for help to clean them up.
PMP.5,Child develops knowledge and skills that help promote nutritious food choices and eating habits,0, Chooses and eats a variety of colorful fruits and veggies during meals.
PMP.5.a,Understanding Nutrition,0, Picks up and Explores different foods with curiosity.
PMP.5.b,Making Healthy Choices,0,Choose foods and activities that are good for their body.
PMP.5.c,Developing Healthy Eating Habits,0, Tries new foods with curiosity.
PMP.6,Child demonstrates knowledge of personal safety practices and routines,0,Knows how to stay safe by following simple routines like holding hands while crossing the street.
PMP.6.a,"Child can identify potential dangers in various environments (home, school, playground).",0," Notices and Points to things that might be dangerous, like sharp objects or stairs."
PMP.6.b,"Child correctly follows personal safety routines like hand-washing, crossing the road, etc.",0,Washes hands with help and stops at the curb when crossing the road.
PMP.6.c,Child exhibits understanding of how to seek help from trusted adults in unsafe or uncomfortable situations.,0,Asks trusted adults for help when feeling unsafe or uncomfortable.
SCI.1,"Child observes and describes observable phenomena (objects, materials, organisms, and events)",0," Notices and talks about things they see around them, like toys, animals, or events."
SCI.1.a,Child Identifies and Classifies Observable Materials,0,Sorts and names objects they see.
SCI.1.b,Child Demonstrates Basic Observation Techniques with Organisms and Events,0, looks closely at bugs and plants while playing outside.
SCI.1.c,Child Expresses Thoughts and Findings Verbally or Through Art,0, Shares ideas by talking or creating drawings.
SCI.2,Child engages in scientific talk,0,Asks questions about the world around them.
SCI.2.a,Child uses appropriate and specific scientific vocabulary,0,Uses simple science words to describe things.
SCI.2.b,Child asks inquiry-based questions,0,"- Asks ""why"" or ""how"" questions during play."
SCI.2.c,Child articulates observations and hypothesis,0, Points to objects and makes simple guesses about what might happen next.
SCI.3,Child compares and categorizes observable phenomena,0,Sorts and matches objects by color or shape.
SCI.3.a,"Child sorts objects based on various criteria,",0, groups toys by color or shape.
SCI.3.b,"The child is able to differentiate between various objects and phenomena based on their observable characteristics such as size, color, shape, and texture. This skill builds the foundation for making comparisons and distinctions between different phenomena.",0," Sorts objects by size, color, shape, or texture."
SCI.3.c,"The child develops the ability to group similar objects and phenomena together based on their common features. They can sort objects into categories, such as animals and plants, or round and square objects.",0," groups toys by shape or type, like animals or blocks."
SCI.3.d,The child starts to analyze and reason out the differences and similarities of objects and phenomena through keen observation.,0, Notices and Points out how objects are alike or different.
SCI.4,"Child asks a question, gathers information, and makes predictions",0, Asks questions and guesses what might happen next.
SCI.4.a,Can formulate qQuestions,0, Asks simple questions.
SCI.4.b,Understands the concept of gathering information to be analyzed later.,0, Collects objects and looks at them closely.
SCI.4.c,Can use the beginnings of predictive reasoning.,0, Starts to guess what might happen next in simple situations.
SCI.5,Child plans and conducts investigations and experiments,0, Explores and plays with objects to see what happens.
SCI.5.a,Child formulates hypotheses or predictions',0, Tries to guess what will happen next during play.
SCI.5.b,Child gathers and uses data',0, Points and Explores objects to learn about them.
SCI.5.c,Child analyzes results and makes conclusions',0, Notices what happens and thinks about why it happened.
SCI.5.d,Acquire scientific knowledge related to life science (properties of living things).,0, explore and Notice different plants and animals around them.
SCI.5.e,Acquire scientific knowledge related to earth science (properties of the earth and objects in the sky).,0,"Look up at the sky and point to the sun, moon, or stars."
SCI.6,"Child analyzes results, draws conclusions, and communicates results",0,"Looks at what happens, thinks about it, and tells others."
SCI.6.a,Data Interpreting,0, Recognizes and responds to patterns or changes in their environment.
SCI.6.b,Student uses critical thinking to analyze and interpret investigations.,0, Examines and Explores objects to understand how they work.
SCI.6.c,Expressive Communication,0,"Uses sounds, gestures, or simple words to share needs or feelings."
SE.1,Child engages in and maintains positive relationships and interactions with adults,Developmental Milestones,Smiles and reaches out to familiar adults for comfort and play.
SE.10,Child expresses confidence in own skills and positive feelings about self,Standard,Claps and smiles after stacking blocks.
SE.11,"Child has a sense of belonging to family, community, and other groups",Developmental Milestones, Smiles and reaches out to familiar people.
SE.2,Child engages in prosocial and cooperative behavior with adults,Developmental Milestones, Shares toys and Helps adults with simple tasks.
SE.3,Child engages in and maintains positive interactions and relationships with other children,Developmental Milestones, Smiles and plays happily with other children.
SE.4,Child engages in cooperative play with other children,Standard, plays together with friends.
SE.4.A.1,Shows interest in another child’s actions,Developmental Milestones,Watches what another child is doing.
SE.5,Child uses basic problem-solving to resolve conflicts with other children,Developmental Milestones, Shares toys to solve playtime disagreements with friends.
SE.6,Child expresses a broad range of emotions and recognizes these emotions in self and others,Developmental Milestones," Smiles, frowns, or cries to show different feelings and Notices when others do the same."
SE.7,Child expresses care and concern toward others,Developmental Milestones,Shows kindness by hugging or comforting others when they are upset.
SE.8,Child manages emotions with increasing independence,Developmental Milestones, Calms down by themselves after getting upset.
SE.9,"Child recognizes self as a unique individual having own abilities, characteristics, emotions, and interests",Developmental Milestones, Notices own reflection and Points to self in the mirror.